

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 25 23:20:24 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes0,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F18854 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0016                     	;# 
    63  0017                     	;# 
    64  0018                     	;# 
    65  001C                     	;# 
    66  001C                     	;# 
    67  001D                     	;# 
    68  001D                     	;# 
    69  001E                     	;# 
    70  001F                     	;# 
    71  008C                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  008E                     	;# 
    75  008E                     	;# 
    76  008F                     	;# 
    77  0090                     	;# 
    78  0090                     	;# 
    79  0091                     	;# 
    80  0093                     	;# 
    81  0094                     	;# 
    82  0095                     	;# 
    83  0096                     	;# 
    84  0097                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  010C                     	;# 
    93  010D                     	;# 
    94  010E                     	;# 
    95  010E                     	;# 
    96  010F                     	;# 
    97  0110                     	;# 
    98  0110                     	;# 
    99  0111                     	;# 
   100  0112                     	;# 
   101  0112                     	;# 
   102  0113                     	;# 
   103  0114                     	;# 
   104  0114                     	;# 
   105  0115                     	;# 
   106  0116                     	;# 
   107  0116                     	;# 
   108  0117                     	;# 
   109  0119                     	;# 
   110  0119                     	;# 
   111  0119                     	;# 
   112  011A                     	;# 
   113  011A                     	;# 
   114  011A                     	;# 
   115  011B                     	;# 
   116  011B                     	;# 
   117  011B                     	;# 
   118  011B                     	;# 
   119  011B                     	;# 
   120  011C                     	;# 
   121  011C                     	;# 
   122  011C                     	;# 
   123  011D                     	;# 
   124  011D                     	;# 
   125  011D                     	;# 
   126  011E                     	;# 
   127  011E                     	;# 
   128  011E                     	;# 
   129  011F                     	;# 
   130  011F                     	;# 
   131  011F                     	;# 
   132  011F                     	;# 
   133  011F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  018E                     	;# 
   137  018F                     	;# 
   138  0190                     	;# 
   139  0191                     	;# 
   140  0192                     	;# 
   141  0196                     	;# 
   142  0197                     	;# 
   143  0198                     	;# 
   144  0199                     	;# 
   145  019A                     	;# 
   146  019B                     	;# 
   147  019C                     	;# 
   148  020C                     	;# 
   149  020C                     	;# 
   150  020D                     	;# 
   151  020E                     	;# 
   152  020F                     	;# 
   153  020F                     	;# 
   154  0210                     	;# 
   155  0210                     	;# 
   156  0211                     	;# 
   157  0211                     	;# 
   158  0212                     	;# 
   159  0212                     	;# 
   160  0213                     	;# 
   161  0214                     	;# 
   162  0215                     	;# 
   163  0215                     	;# 
   164  0216                     	;# 
   165  0216                     	;# 
   166  0217                     	;# 
   167  0217                     	;# 
   168  0218                     	;# 
   169  0218                     	;# 
   170  0219                     	;# 
   171  021A                     	;# 
   172  021B                     	;# 
   173  021B                     	;# 
   174  021C                     	;# 
   175  021C                     	;# 
   176  021D                     	;# 
   177  021D                     	;# 
   178  021E                     	;# 
   179  021F                     	;# 
   180  028C                     	;# 
   181  028C                     	;# 
   182  028D                     	;# 
   183  028D                     	;# 
   184  028E                     	;# 
   185  028F                     	;# 
   186  0290                     	;# 
   187  0290                     	;# 
   188  0291                     	;# 
   189  0292                     	;# 
   190  0292                     	;# 
   191  0293                     	;# 
   192  0293                     	;# 
   193  0294                     	;# 
   194  0295                     	;# 
   195  0296                     	;# 
   196  0296                     	;# 
   197  0297                     	;# 
   198  0298                     	;# 
   199  0298                     	;# 
   200  0299                     	;# 
   201  0299                     	;# 
   202  029A                     	;# 
   203  029B                     	;# 
   204  029C                     	;# 
   205  029C                     	;# 
   206  029D                     	;# 
   207  030C                     	;# 
   208  030C                     	;# 
   209  030D                     	;# 
   210  030E                     	;# 
   211  030F                     	;# 
   212  0310                     	;# 
   213  0310                     	;# 
   214  0311                     	;# 
   215  0312                     	;# 
   216  0313                     	;# 
   217  0314                     	;# 
   218  0314                     	;# 
   219  0315                     	;# 
   220  0316                     	;# 
   221  0317                     	;# 
   222  0318                     	;# 
   223  0318                     	;# 
   224  0319                     	;# 
   225  031A                     	;# 
   226  031B                     	;# 
   227  031C                     	;# 
   228  031C                     	;# 
   229  031D                     	;# 
   230  031E                     	;# 
   231  031F                     	;# 
   232  038C                     	;# 
   233  038D                     	;# 
   234  038E                     	;# 
   235  0390                     	;# 
   236  0391                     	;# 
   237  0392                     	;# 
   238  040C                     	;# 
   239  040D                     	;# 
   240  040E                     	;# 
   241  040F                     	;# 
   242  0410                     	;# 
   243  0411                     	;# 
   244  0416                     	;# 
   245  0416                     	;# 
   246  0417                     	;# 
   247  0418                     	;# 
   248  0418                     	;# 
   249  0419                     	;# 
   250  041A                     	;# 
   251  041A                     	;# 
   252  041B                     	;# 
   253  041C                     	;# 
   254  041C                     	;# 
   255  041D                     	;# 
   256  041E                     	;# 
   257  041F                     	;# 
   258  048C                     	;# 
   259  048C                     	;# 
   260  048D                     	;# 
   261  048E                     	;# 
   262  048F                     	;# 
   263  048F                     	;# 
   264  0490                     	;# 
   265  0491                     	;# 
   266  0492                     	;# 
   267  0492                     	;# 
   268  0493                     	;# 
   269  0494                     	;# 
   270  0495                     	;# 
   271  0495                     	;# 
   272  0496                     	;# 
   273  0497                     	;# 
   274  0498                     	;# 
   275  0499                     	;# 
   276  049A                     	;# 
   277  049B                     	;# 
   278  049C                     	;# 
   279  049D                     	;# 
   280  050C                     	;# 
   281  050C                     	;# 
   282  050D                     	;# 
   283  050E                     	;# 
   284  050F                     	;# 
   285  050F                     	;# 
   286  0510                     	;# 
   287  0511                     	;# 
   288  0512                     	;# 
   289  0512                     	;# 
   290  0513                     	;# 
   291  0514                     	;# 
   292  0515                     	;# 
   293  0515                     	;# 
   294  0516                     	;# 
   295  0517                     	;# 
   296  0518                     	;# 
   297  0519                     	;# 
   298  051A                     	;# 
   299  051B                     	;# 
   300  051C                     	;# 
   301  051D                     	;# 
   302  058C                     	;# 
   303  058C                     	;# 
   304  058D                     	;# 
   305  058E                     	;# 
   306  058F                     	;# 
   307  058F                     	;# 
   308  0590                     	;# 
   309  0591                     	;# 
   310  0592                     	;# 
   311  0593                     	;# 
   312  060C                     	;# 
   313  060D                     	;# 
   314  060E                     	;# 
   315  060F                     	;# 
   316  0610                     	;# 
   317  0611                     	;# 
   318  0612                     	;# 
   319  0613                     	;# 
   320  0614                     	;# 
   321  0616                     	;# 
   322  0617                     	;# 
   323  0618                     	;# 
   324  0619                     	;# 
   325  061A                     	;# 
   326  061B                     	;# 
   327  061C                     	;# 
   328  061D                     	;# 
   329  061E                     	;# 
   330  068C                     	;# 
   331  068D                     	;# 
   332  068E                     	;# 
   333  068F                     	;# 
   334  0690                     	;# 
   335  0691                     	;# 
   336  0692                     	;# 
   337  0693                     	;# 
   338  0694                     	;# 
   339  070C                     	;# 
   340  070D                     	;# 
   341  070E                     	;# 
   342  070F                     	;# 
   343  0710                     	;# 
   344  0711                     	;# 
   345  0712                     	;# 
   346  0713                     	;# 
   347  0714                     	;# 
   348  0716                     	;# 
   349  0717                     	;# 
   350  0718                     	;# 
   351  0719                     	;# 
   352  071A                     	;# 
   353  071B                     	;# 
   354  071C                     	;# 
   355  071D                     	;# 
   356  071E                     	;# 
   357  0796                     	;# 
   358  0797                     	;# 
   359  0798                     	;# 
   360  0799                     	;# 
   361  079A                     	;# 
   362  079B                     	;# 
   363  080C                     	;# 
   364  080D                     	;# 
   365  080E                     	;# 
   366  080F                     	;# 
   367  0810                     	;# 
   368  0811                     	;# 
   369  0812                     	;# 
   370  0813                     	;# 
   371  0814                     	;# 
   372  081A                     	;# 
   373  081B                     	;# 
   374  081C                     	;# 
   375  081D                     	;# 
   376  081E                     	;# 
   377  081F                     	;# 
   378  088C                     	;# 
   379  088D                     	;# 
   380  088E                     	;# 
   381  088F                     	;# 
   382  0890                     	;# 
   383  0891                     	;# 
   384  0892                     	;# 
   385  0893                     	;# 
   386  0895                     	;# 
   387  0896                     	;# 
   388  0897                     	;# 
   389  0898                     	;# 
   390  0899                     	;# 
   391  089A                     	;# 
   392  089B                     	;# 
   393  090C                     	;# 
   394  090E                     	;# 
   395  090F                     	;# 
   396  091F                     	;# 
   397  098F                     	;# 
