

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 22:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text9,local,class=CODE,merge=1,delta=2
    10                           	psect	pa_nodes0,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18854 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  001C                     	;# 
    70  001C                     	;# 
    71  001D                     	;# 
    72  001D                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  008C                     	;# 
    76  008C                     	;# 
    77  008D                     	;# 
    78  008E                     	;# 
    79  008E                     	;# 
    80  008F                     	;# 
    81  0090                     	;# 
    82  0090                     	;# 
    83  0091                     	;# 
    84  0093                     	;# 
    85  0094                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  0110                     	;# 
   102  0110                     	;# 
   103  0111                     	;# 
   104  0112                     	;# 
   105  0112                     	;# 
   106  0113                     	;# 
   107  0114                     	;# 
   108  0114                     	;# 
   109  0115                     	;# 
   110  0116                     	;# 
   111  0116                     	;# 
   112  0117                     	;# 
   113  0119                     	;# 
   114  0119                     	;# 
   115  0119                     	;# 
   116  011A                     	;# 
   117  011A                     	;# 
   118  011A                     	;# 
   119  011B                     	;# 
   120  011B                     	;# 
   121  011B                     	;# 
   122  011B                     	;# 
   123  011B                     	;# 
   124  011C                     	;# 
   125  011C                     	;# 
   126  011C                     	;# 
   127  011D                     	;# 
   128  011D                     	;# 
   129  011D                     	;# 
   130  011E                     	;# 
   131  011E                     	;# 
   132  011E                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  011F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  018E                     	;# 
   141  018F                     	;# 
   142  0190                     	;# 
   143  0191                     	;# 
   144  0192                     	;# 
   145  0196                     	;# 
   146  0197                     	;# 
   147  0198                     	;# 
   148  0199                     	;# 
   149  019A                     	;# 
   150  019B                     	;# 
   151  019C                     	;# 
   152  020C                     	;# 
   153  020C                     	;# 
   154  020D                     	;# 
   155  020E                     	;# 
   156  020F                     	;# 
   157  020F                     	;# 
   158  0210                     	;# 
   159  0210                     	;# 
   160  0211                     	;# 
   161  0211                     	;# 
   162  0212                     	;# 
   163  0212                     	;# 
   164  0213                     	;# 
   165  0214                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0216                     	;# 
   169  0216                     	;# 
   170  0217                     	;# 
   171  0217                     	;# 
   172  0218                     	;# 
   173  0218                     	;# 
   174  0219                     	;# 
   175  021A                     	;# 
   176  021B                     	;# 
   177  021B                     	;# 
   178  021C                     	;# 
   179  021C                     	;# 
   180  021D                     	;# 
   181  021D                     	;# 
   182  021E                     	;# 
   183  021F                     	;# 
   184  028C                     	;# 
   185  028C                     	;# 
   186  028D                     	;# 
   187  028D                     	;# 
   188  028E                     	;# 
   189  028F                     	;# 
   190  0290                     	;# 
   191  0290                     	;# 
   192  0291                     	;# 
   193  0292                     	;# 
   194  0292                     	;# 
   195  0293                     	;# 
   196  0293                     	;# 
   197  0294                     	;# 
   198  0295                     	;# 
   199  0296                     	;# 
   200  0296                     	;# 
   201  0297                     	;# 
   202  0298                     	;# 
   203  0298                     	;# 
   204  0299                     	;# 
   205  0299                     	;# 
   206  029A                     	;# 
   207  029B                     	;# 
   208  029C                     	;# 
   209  029C                     	;# 
   210  029D                     	;# 
   211  030C                     	;# 
   212  030C                     	;# 
   213  030D                     	;# 
   214  030E                     	;# 
   215  030F                     	;# 
   216  0310                     	;# 
   217  0310                     	;# 
   218  0311                     	;# 
   219  0312                     	;# 
   220  0313                     	;# 
   221  0314                     	;# 
   222  0314                     	;# 
   223  0315                     	;# 
   224  0316                     	;# 
   225  0317                     	;# 
   226  0318                     	;# 
   227  0318                     	;# 
   228  0319                     	;# 
   229  031A                     	;# 
   230  031B                     	;# 
   231  031C                     	;# 
   232  031C                     	;# 
   233  031D                     	;# 
   234  031E                     	;# 
   235  031F                     	;# 
   236  038C                     	;# 
   237  038D                     	;# 
   238  038E                     	;# 
   239  0390                     	;# 
   240  0391                     	;# 
   241  0392                     	;# 
   242  040C                     	;# 
   243  040D                     	;# 
   244  040E                     	;# 
   245  040F                     	;# 
   246  0410                     	;# 
   247  0411                     	;# 
   248  0416                     	;# 
   249  0416                     	;# 
   250  0417                     	;# 
   251  0418                     	;# 
   252  0418                     	;# 
   253  0419                     	;# 
   254  041A                     	;# 
   255  041A                     	;# 
   256  041B                     	;# 
   257  041C                     	;# 
   258  041C                     	;# 
   259  041D                     	;# 
   260  041E                     	;# 
   261  041F                     	;# 
   262  048C                     	;# 
   263  048C                     	;# 
   264  048D                     	;# 
   265  048E                     	;# 
   266  048F                     	;# 
   267  048F                     	;# 
   268  0490                     	;# 
   269  0491                     	;# 
   270  0492                     	;# 
   271  0492                     	;# 
   272  0493                     	;# 
   273  0494                     	;# 
   274  0495                     	;# 
   275  0495                     	;# 
   276  0496                     	;# 
   277  0497                     	;# 
   278  0498                     	;# 
   279  0499                     	;# 
   280  049A                     	;# 
   281  049B                     	;# 
   282  049C                     	;# 
   283  049D                     	;# 
   284  050C                     	;# 
   285  050C                     	;# 
   286  050D                     	;# 
   287  050E                     	;# 
   288  050F                     	;# 
   289  050F                     	;# 
   290  0510                     	;# 
   291  0511                     	;# 
   292  0512                     	;# 
   293  0512                     	;# 
   294  0513                     	;# 
   295  0514                     	;# 
   296  0515                     	;# 
   297  0515                     	;# 
   298  0516                     	;# 
   299  0517                     	;# 
   300  0518                     	;# 
   301  0519                     	;# 
   302  051A                     	;# 
   303  051B                     	;# 
   304  051C                     	;# 
   305  051D                     	;# 
   306  058C                     	;# 
   307  058C                     	;# 
   308  058D                     	;# 
   309  058E                     	;# 
   310  058F                     	;# 
   311  058F                     	;# 
   312  0590                     	;# 
   313  0591                     	;# 
   314  0592                     	;# 
   315  0593                     	;# 
   316  060C                     	;# 
   317  060D                     	;# 
   318  060E                     	;# 
   319  060F                     	;# 
   320  0610                     	;# 
   321  0611                     	;# 
   322  0612                     	;# 
   323  0613                     	;# 
   324  0614                     	;# 
   325  0616                     	;# 
   326  0617                     	;# 
   327  0618                     	;# 
   328  0619                     	;# 
   329  061A                     	;# 
   330  061B                     	;# 
   331  061C                     	;# 
   332  061D                     	;# 
   333  061E                     	;# 
   334  068C                     	;# 
   335  068D                     	;# 
   336  068E                     	;# 
   337  068F                     	;# 
   338  0690                     	;# 
   339  0691                     	;# 
   340  0692                     	;# 
   341  0693                     	;# 
   342  0694                     	;# 
   343  070C                     	;# 
   344  070D                     	;# 
   345  070E                     	;# 
   346  070F                     	;# 
   347  0710                     	;# 
   348  0711                     	;# 
   349  0712                     	;# 
   350  0713                     	;# 
   351  0714                     	;# 
   352  0716                     	;# 
   353  0717                     	;# 
   354  0718                     	;# 
   355  0719                     	;# 
   356  071A                     	;# 
   357  071B                     	;# 
   358  071C                     	;# 
   359  071D                     	;# 
   360  071E                     	;# 
   361  0796                     	;# 
   362  0797                     	;# 
   363  0798                     	;# 
   364  0799                     	;# 
   365  079A                     	;# 
   366  079B                     	;# 
   367  080C                     	;# 
   368  080D                     	;# 
   369  080E                     	;# 
   370  080F                     	;# 
   371  0810                     	;# 
   372  0811                     	;# 
   373  0812                     	;# 
   374  0813                     	;# 
   375  0814                     	;# 
   376  081A                     	;# 
   377  081B                     	;# 
   378  081C                     	;# 
   379  081D                     	;# 
   380  081E                     	;# 
   381  081F                     	;# 
   382  088C                     	;# 
   383  088D                     	;# 
   384  088E                     	;# 
   385  088F                     	;# 
   386  0890                     	;# 
   387  0891                     	;# 
   388  0892                     	;# 
   389  0893                     	;# 
   390  0895                     	;# 
   391  0896                     	;# 
   392  0897                     	;# 
   393  0898                     	;# 
   394  0899                     	;# 
   395  089A                     	;# 
   396  089B                     	;# 
   397  090C                     	;# 
   398  090E                     	;# 
   399  090F                     	;# 
   400  091F                     	;# 
   401  098F                     	;# 
   402  098F                     	;# 
   403  0990                     	;# 
   404  0991                     	;# 
   405  0992                     	;# 
   406  0993                     	;# 
   407  0994                     	;# 
   408  0995                     	;# 
   409  0996                     	;# 
   410  0997                     	;# 
   411  0E0F                     	;# 
   412  0E10                     	;# 
   413  0E11                     	;# 
   414  0E12                     	;# 
   415  0E13                     	;# 
   416  0E14                     	;# 
   417  0E15                     	;# 
   418  0E16                     	;# 
   419  0E17                     	;# 
   420  0E18                     	;# 
   421  0E19                     	;# 
   422  0E1A                     	;# 
   423  0E1B                     	;# 
   424  0E1C                     	;# 
   425  0E1D                     	;# 
   426  0E1E                     	;# 
   427  0E1F                     	;# 
   428  0E20                     	;# 
   429  0E21                     	;# 
   430  0E22                     	;# 
   431  0E23                     	;# 
   432  0E24                     	;# 
   433  0E25                     	;# 
   434  0E26                     	;# 
   435  0E27                     	;# 
   436  0E28                     	;# 
   437  0E29                     	;# 
   438  0E2A                     	;# 
   439  0E2B                     	;# 
   440  0E2C                     	;# 
   441  0E2D                     	;# 
